School Abbreviation,School Name,School Country,School State,School City 
,A.T. Still University of Health Sciences,USA,AZ,
,A.T. Still University of Health Sciences,USA,MO,
,Abilene Christian University,USA,TX,
,Abraham Baldwin Agricultural College,USA,GA,
,Academy of Art University,USA,CA,
,Academy of Oriental Medicine at Austin,USA,TX,
,Adams State College,USA,CO,
,Adelphi University,USA,NY,
,Adler School of Professional Psychology,USA,IL,
,Adrian College,USA,MI,
,Agnes Scott College,USA,GA,
,AIB College of Business,USA,IA,
,Air Force Institute of Technology,USA,OH,
,Air University,USA,AL,
,Alabama A&M University,USA,AL,
,Alabama State University,USA,AL,
,Alaska Bible College,USA,AK,
,Alaska Pacific University,USA,AK,
,Albany College of Pharmacy & Health Sciences,USA,NY,
,Albany Medical College,USA,NY,
,Albany State University,USA,GA,
,Albertus Magnus College,USA,CT,
,Albion College,USA,MI,
,Albright College,USA,PA,
,Alcorn State University,USA,MS,
,Alderson-Broaddus College,USA,WV,
,Alfred Adler Institute,USA,MN,
,Alfred University,USA,NY,
,Alice Lloyd College,USA,KY,
,Allegheny College,USA,PA,
,Allen College,USA,IA,
,Allen University,USA,SC,
,Alliant International University,USA,CA,
,Alma College,USA,MI,
,Alvernia University,USA,PA,
,Alverno College,USA,WI,
,Ambassador University,USA,TX,
,Amberton University,USA,TX,
,American College,USA,PA,
,American College of Education,USA,IL,
,American Conservatory Theater,USA,CA,
,American Film Institute,USA,CA,
,American Indian College of the Assemblies of God,USA,AZ,
,American InterContinental University,USA,IL,
,American International College,USA,MA,
,American Jewish University,USA,CA,
,American University,USA,DC,
,American University of Puerto Rico,USA,PR,
,Amherst College,USA,MA,
,Amridge University,USA,AL,
,Anderson University,USA,SC,
,Anderson University,USA,IN,
,Andover Newton Theological School,USA,MA,
,Andrews University,USA,MI,
,Angelo State University,USA,TX,
Anna U.,Anna Maria College,USA,MA,Paxton
,Antillean Adventist University,USA,PR,
,Antioch College,USA,OH,
,Antioch Universityƒ??Midwest,USA,OH,
,Antioch Universityƒ??New England,USA,NH,
,Antioch Universityƒ??Los Angeles,USA,CA,
,Antioch Universityƒ??Santa Barbara,USA,CA,
,Antioch Universityƒ??Seattle,USA,WA,
,Appalachian Bible College,USA,WV,
,Appalachian State University,USA,NC,
,Aquinas College,USA,MI,
,Aquinas College,USA,TN,
,Aquinas Institute of Theology,USA,MO,
,Arcadia University,USA,PA,
,Argosy University,USA,IL,
,Arizona State University,USA,AZ,
,Arizona State Universityƒ??Downtown Phoenix Campus,USA,AZ,
,Arizona Stateƒ??Polytechnic Campus,USA,AZ,
,Arizona State Universityƒ??West Campus,USA,AZ,
,Arkansas Baptist College,USA,AR,
,Arkansas State University,USA,AR,
,Arkansas Tech University,USA,AR,
,Arlington Baptist College,USA,TX,
,Armstrong Atlantic State University,USA,GA,
,Art Academy of Cincinnati,USA,OH,
,Art Center College of Design,USA,CA,
,Art Center Design College,USA,AZ,
,Art Institute of Atlanta,USA,GA,
,Art Institute of Colorado,USA,CO,
,Art Institute of Dallas,USA,TX,
,Art Institute of Houston,USA,TX,
,Art Institute of Pittsburgh,USA,PA,
,Art Institute of Portland,USA,OR,
,Art Institute of Seattle,USA,WA,
,Asbury Theological Seminary,USA,KY,
,Asbury University,USA,KY,
,Ashford University,USA,IA,
,Ashland University,USA,OH,
,Assemblies of God Theological Seminary,USA,MO,
,Associated Mennonite Biblical Seminary,USA,IN,
,Assumption College,USA,MA,
,Athens State University,USA,AL,
,Atlanta Christian College,USA,GA,
,Atlantic Union College,USA,MA,
,Auburn University,USA,AL,
,Auburn University at Montgomery,USA,AL,
,Augsburg College,USA,MN,
,Augusta State University,USA,GA,
,Augustana College,USA,IL,
,Augustana College,USA,SD,
,Aurora University,USA,IL,
,Austin College,USA,TX,
,Austin Graduate School of Theology,USA,TX,
,Austin Peay State University,USA,TN,
,Austin Presbyterian Theological Seminary,USA,TX,
,Ave Maria University,USA,FL,
,Averett College,USA,VA,
,Avila University,USA,MO,
,Azusa Pacific University,USA,CA,
,Daemen College,USA,NY,
,Dakota State University,USA,SD,
,Dakota Wesleyan University,USA,SD,
,Dallas Baptist University,USA,TX,
,Dallas Christian College,USA,TX,
,Dallas Theological Seminary,USA,TX,
,Dalton State College,USA,GA,
,Dana College,USA,NE,
,Daniel Webster College,USA,NH,
,Dartmouth College,USA,NH,
,Davenport University,USA,MI,
,Davidson College,USA,NC,
,Davis College,USA,NY,
,Davis & Elkins College,USA,WV,
,Daytona State College,USA,FL,
,Defiance College,USA,OH,
,Delaware State University,USA,DE,
,Delaware Valley College,USA,PA,
,Delta State University,USA,MS,
,Denison University,USA,OH,
,Denver Seminary,USA,CO,
,DePaul University,USA,IL,
,DePauw University,USA,IN,
,Des Moines Universityƒ??Osteopathic Medical Center,USA,IA,
,DeSales University,USA,PA,
,DeVry University,USA,IL,
,DeVry Universityƒ??Addison,USA,IL,
,DeVry Universityƒ??Chicago,USA,IL,
,DeVry Universityƒ??Crystal City,USA,VA,
,DeVry Universityƒ??Georgia,USA,GA,
,DeVry Universityƒ??Irving,USA,TX
,DeVry Universityƒ??Kansas City,USA,MO,
,DeVry Universityƒ??Long Beach,USA,CA,
,DeVry Universityƒ??Orlando,USA,FL,
,DeVry Universityƒ??Phoenix,USA,AZ,
,DeVry Universityƒ??Pomona,USA,CA,
,Dickinson College,USA,PA,
,Dickinson State University,USA,ND,
,Dillard University,USA,LA,
,Divine Word College,USA,IA,
,Dixie State College,USA,UT,
,Doane College,USA,NE,
,Dominican College,USA,NY,
,Dominican House of Studies,USA,DC,
,Dominican School of Philosophy & Theology,USA,CA,
,Dominican University,USA,IL,
,Dominican University of California,USA,CA,
,Donnelly College,USA,KS,
,Dordt College,USA,IA,
,Dowling College,USA,NY,
,Drake University,USA,IA,
,Drew University,USA,NJ,
Drexel U.,Drexel University,USA,PA,Philadelphia
,Drury University,USA,MO,
,Duke University,USA,NC,
,Dunwoody College of Technology,USA,MN,
,Duquesne University,USA,PA,
,D??Youville College,USA,NY,
,Earlham College,USA,IN,
,East Carolina University,USA,NC,
,East Central University,USA,OK,
,East Stroudsburg State University of Pennsylvania,USA,PA,
,East Tennessee State University,USA,TN,
,East Texas Baptist University,USA,TX,
,East-West University,USA,IL,
,Eastern University,USA,PA,
,Eastern Connecticut State University,USA,CT,
,Eastern Illinois University,USA,IL,
,Eastern Kentucky University,USA,KY,
,Eastern Mennonite University,USA,VA,
,Eastern Michigan University,USA,MI,
,Eastern Nazarene College,USA,MA,
,Eastern New Mexico University,USA,NM,
,Eastern Oregon University,USA,OR,
,Eastern Virginia Medical School,USA,VA,
,Eastern Washington University,USA,WA,
,Eckerd College,USA,FL,
,ECPI College of Technology,USA,VA,
,Eden Theological Seminary,USA,MO,
,Edgewood College,USA,WI,
,Edinboro University of Pennsylvania,USA,PA,
,Edison State College,USA,FL,
,Edward Waters College,USA,FL,
,Elizabeth City State University,USA,NC,
,Elizabethtown College,USA,PA,
,Ellis University,USA,IL,
,Elmhurst College,USA,IL,
,Elmira College,USA,NY,
,Elms College,USA,MA,
,Elon University,USA,NC,
,Embry-Riddle Aeronautical University,USA,AZ,
,Embry-Riddle Aeronautical University,USA,FL,
,Emerson College,USA,MA,
,Emmanuel College,USA,GA,
,Emmanuel College,USA,MA,
,Emmanuel School of Religion,USA,TN,
,Emmaus Bible College,USA,IA,
,Emporia State University,USA,KS,
,Emory & Henry College,USA,VA,
,Emory University,USA,GA,
,Endicott College,USA,MA,
,Erikson Institute,USA,IL,
,Erskine College,USA,SC,
,Escuela de Artes Pl?­sticas de Puerto Rico,USA,PR,
,Eureka College,USA,IL,
,Evangel University,USA,MO,
,Everglades University,USA,FL,
,Evergreen State College,USA,WA,
,Excelsior College,USA,NY,
,Fairfield University,USA,CT,
,Fairleigh Dickinson University,USA,NJ,
,Fairmont State University,USA,WV,
,Faith Baptist Bible College & Theological Seminary,USA,IA,
,Faulkner University,USA,AL,
,Fayetteville State University,USA,NC,
,Felician College,USA,NJ,
,Ferris State University,USA,MI,
,Ferrum College,USA,VA,
,Fielding Graduate University,USA,CA,
,Finlandia University,USA,MI,
,Fisher College,USA,MA,
,Fisk University,USA,TN,
,Fitchburg State College,USA,MA,
,Five Towns College,USA,NY,
,Flagler College,USA,FL,
,Florida Agricultural & Mechanical University,USA,FL,
Florida Atlantic U.,Florida Atlantic University,USA,FL,Boca Raton
,Florida Christian College,USA,FL,
,Florida College,USA,FL,
,Florida Gulf Coast University,USA,FL,
,Florida Hospital College of Health Sciences,USA,FL,
,Florida Institute of Technology,USA,FL,
,Florida International University,USA,FL,
,Florida Memorial University,USA,FL,
,Florida National College,USA,FL,
,Florida Southern College,USA,FL,
,Florida State College at Jacksonville,USA,FL,
,Florida State University,USA,FL,
,Fontbonne University,USA,MO,
,Fordham University,USA,NY,
,Forest Institute of Professional Psychology,USA,MO,
,Fort Hays State University,USA,KS,
,Fort Lewis College,USA,CO,
,Fort Valley State University,USA,GA,
,Framingham State College,USA,MA,
,Francis Marion University,USA,SC,
,Franciscan School of Theology,USA,CA,
,Franciscan University of Steubenville,USA,OH,
,Frank Lloyd Wright School of Architecture,USA,AZ,
,Franklin & Marshall College,USA,PA,
,Franklin College,USA,IN,
,Franklin Pierce University,USA,NH,
,Franklin University,USA,OH,
,Free Will Baptist Bible College,USA,TN,
,Freed-Hardeman University,USA,TN,
,Fresno Pacific University,USA,CA,
,Friends University,USA,KS,
,Frontier School of Midwifery & Family Nursing,USA,KY,
,Frostburg State University,USA,MD,
,Fuller Theological Seminary,USA,CA,
,Furman University,USA,SC,
,Gainesville State College,USA,GA,
,Gallaudet University,USA,DC,
,Gannon University,USA,PA,
,Gardner-Webb University,USA,NC,
,Garrett-Evangelical Theological Seminary,USA,IL,
,Geneva College,USA,PA,
,George Fox University,USA,OR,
,George Mason University,USA,VA,
,George Washington University,USA,DC,
,Georgetown College,USA,KY,
Georgetown U.,Georgetown University,USA,DC,Washington
,Georgia College & State University,USA,GA,
,Georgia Gwinnett College,USA,GA,
Georgia Inst. of Tech.,Georgia Institute of Technology,USA,GA,Atlanta
,Georgia Southern University,USA,GA,
,Georgia Southwestern State University,USA,GA,
,Georgia State University,USA,GA,
,Georgian Court College,USA,NJ,
,Gettysburg College,USA,PA,
,Glenville State College,USA,WV,
,Global University,USA,MO,
,Goddard College,USA,VT,
,Golden Gate University,USA,CA,
,Goldey-Beacom College,USA,DE,
,Goldfarb School of Nursing at Barnes-Jewish College,USA,MO,
,Gonzaga University,USA,WA,
,Goodwin College,USA,CT,
,Gordon College,USA,GA,
,Gordon College,USA,MA,
,Gordon-Conwell Theological Seminary,USA,MA,
,Goshen College,USA,IN,
,Goucher College,USA,MD,
,Governors State University,USA,IL,
,Grace Bible College,USA,MI,
,Grace College & Seminary,USA,IN,
,Grace University,USA,NE,
,Graceland University,USA,IA,
,Graduate Institute of Applied Linguistics,USA,TX,
,Graduate Theological Union,USA,CA,
,Grambling State University,USA,LA,
,Grand Canyon University,USA,AZ,
,Grand Valley State University,USA,MI,
,Grand View University,USA,IA,
,Granite State College,USA,NH,
,Gratz College,USA,PA,
,Great Basin College,USA,NV,
,Great Lakes Christian College,USA,MI,
,Green Mountain College,USA,VT,
,Greensboro College,USA,NC,
,Greenville College,USA,IL,
,Grinnell College,USA,IA,
,Grove City College,USA,PA,
,Guilford College,USA,NC,
,Gulf Coast Community College,USA,FL,
,Gustavus Adolphus College,USA,MN,
,Gwynedd Mercy College,USA,PA,
,Idaho State University,USA,ID,
,Iliff School of Theology,USA,CO,
,Illinois College,USA,IL,
,Illinois College of Optometry,USA,IL,
,Illinois Institute of Artƒ??Chicago,USA,IL,
,Illinois Institute of Artƒ??Schaumburg,USA,IL,
,Illinois Institute of Technology,USA,IL,
,Illinois State University,USA,IL,
,Illinois Wesleyan University,USA,IL,
,Immaculata College,USA,PA,
,Indian River State College,USA,FL,
,Indiana Institute of Technology,USA,IN,
,Indiana State University,USA,IN,
,Indiana Universityƒ??Bloomington,USA,IN,
,Indiana Universityƒ??East,USA,IN,
,Indiana Universityƒ??Kokomo,USA,IN,
,Indiana Universityƒ??Northwest,USA,IN,
,Indiana Universityƒ??South Bend,USA,IN,
,Indiana Universityƒ??Southeast,USA,IN,
,Indiana University System,USA,IN,
,Indiana University/Purdue University at Columbus,USA,IN,
,Indiana University/Purdue University at Fort Wayne,USA,IN,
,Indiana University/Purdue University at Indianapolis,USA,IN,
,Indiana University of Pennsylvania,USA,PA,
,Indiana Wesleyan University,USA,IN,
,Institute for Clinical Social Work,USA,IL,
,Institute for the Psychological Sciences,USA,VA,
,Institute of American Indian Arts,USA,NM,
,Institute of Textile Technology,USA,VA,
,Institute of Transpersonal Psychology,USA,CA,
,Institute of World Politics,USA,DC,
,Interdenominational Theological Center,USA,GA,
,Iona College,USA,NY,
,Iowa State University,USA,IA,
,Iowa Wesleyan College,USA,IA,
,Ithaca College,USA,NY,
,Jackson State University,USA,MS,
,Jacksonville University,USA,FL,
,Jacksonville State University,USA,AL,
,James Madison University,USA,VA,
,Jamestown College,USA,ND,
,Jarvis Christian College,USA,TX,
,Jefferson College of Health Sciences,USA,VA,
,Jesuit School of Theology at Berkeley,USA,CA,
,The Jewish Theological Seminary of America,USA,NY,
,John Brown University,USA,AR,
,John Carroll University,USA,OH,
,John F. Kennedy University,USA,CA,
,John Marshall Law School,USA,IL,
,Johns Hopkins University,USA,MD,
,Johnson Bible College,USA,TN,
,Johnson C. Smith University,USA,NC,
,Johnson State College,USA,VT,
,Johnson & Wales University,USA,RI,
,Jones International University,USA,CO,
,Judson College,USA,AL,
,Judson University,USA,IL,
,The Juilliard School,USA,NY,
,Juniata College,USA,PA,
,La Roche College,USA,PA,
,La Sierra University,USA,CA,
,Laboratory Institute of Merchandising,USA,NY,
,LaGrange College,USA,GA,
,Lafayette College,USA,PA,
,Lake Erie College,USA,OH,
,Lake Erie College of Osteopathic Medicine,USA,PA,
,Lake Forest College,USA,IL,
,Lake Forest Graduate School of Management,USA,IL,
,Lake Superior State University,USA,MI,
,Lakeland College,USA,WI,
,Lakeview College of Nursing,USA,IL,
,Lamar University,USA,TX,
,Lambuth University,USA,TN,
,Lancaster Bible College,USA,PA,
,Lander University,USA,SC,
,Lane College,USA,TN,
,Langston University,USA,OK,
,LaSalle University,USA,PA,
,Lasell College,USA,MA,
,Lawrence Technological University,USA,MI,
,Lawrence University,USA,WI,
,Le Moyne College,USA,NY,
,Lebanon Valley College,USA,PA,
,Lee University,USA,TN,
,Lees-McRae College,USA,NC,
,Lehigh University,USA,PA,
,LeMoyne-Owen College,USA,TN,
,Lenoir-Rhyne University,USA,NC,
,Lesley University,USA,MA,
,LeTourneau University,USA,TX,
,Lewis & Clark College,USA,OR,
,Lewis-Clark State College,USA,ID,
,Lewis University,USA,IL,
,Lexington College,USA,IL,
,Liberty University,USA,VA,
,Life Pacific College,USA,CA,
,Life University,USA,GA,
,Limestone College,USA,SC,
,Lincoln Christian University,USA,IL,
,Lincoln College,USA,IL,
,Lincoln College of New England,USA,CT,
,Lincoln Memorial University,USA,TN,
,Lincoln University,USA,CA,
,Lincoln University,USA,MO,
,Lincoln University,USA,PA,
,Lindenwood University,USA,MO,
,Lindsey Wilson College,USA,KY,
,Linfield College,USA,OR,
,Lipscomb University,USA,TN,
,Livingstone College,USA,NC,
,Lock Haven University of Pennsylvania,USA,PA,
,Logan University,USA,MO,
,Loma Linda University,USA,CA,
,Long Island University,USA,NY,
,Long Island Universityƒ??Arnold & Marie Schwartz College of Pharmacy & Health Sciences,,,
,Long Island Universityƒ??Brentwood Campus,,,
,Long Island Universityƒ??Brooklyn Campus,,,
,Long Island Universityƒ??C.W. Post Campus,,,
,Long Island University at Riverhead,,,
,Long Island Universityƒ??Rockland Graduate Campus,,,
,Long Island Universityƒ??Westchester Graduate Campus,,,
,Longwood University,USA,VA,
,Loras College,USA,IA,
,Louisburg College,USA,NC,
,Louisiana College,USA,LA,
,Louisiana State University,USA,LA,
,Louisiana State Universityƒ??Alexandria,USA,LA,
,Louisiana State Universityƒ??Law Center,,,
,Louisiana State University Health Sciences Centerƒ??New Orleans,USA,LA,
,Louisiana State University Health Sciences Centerƒ??Shreveport,,,
,Louisiana State Universityƒ??Shreveport,USA,LA,
,Louisiana State University System,USA,LA,
,Louisiana Tech University,USA,LA,
,Louisville Presbyterian Theological Seminary,USA,KY,
,Lourdes College,USA,OH,
,Loyola University Maryland,USA,MD,
Loyola Marymount U.,Loyola Marymount University,USA,CA,Los Angeles
,Loyola University Chicago,USA,IL,
,Loyola University New Orleans,USA,LA,
,Lubbock Christian University,USA,TX,
,Luther College,USA,IA,
,Luther Seminary,USA,MN,
,Lutheran School of Theology at Chicago,USA,IL,
,Lycoming College,USA,PA,
,Lyme Academy College of Fine Arts,USA,CT,
,Lynchburg College,USA,VA,
,Lyndon State College,USA,VT,
,Lynn University,USA,FL,
,Lyon College,USA,AR,
,Naropa University,USA,CO,
,National American University,USA,SD,
,National College of Natural Medicine,USA,OR,
,National Defense Intelligence College,USA,DC,
,National Defense University,USA,DC,
,National Hispanic University,USA,CA,
,National Labor College,USA,MD,
,National-Louis University,USA,IL,
,National Theatre Conservatory,USA,CO,
,National University,USA,CA,
,National University of Health Sciences,USA,IL,
,Naval Postgraduate School,USA,CA,
,Nazarene Bible College,USA,CO,
,Nazareth College,USA,NY,
,Nebraska Christian College,USA,NE,
,Nebraska Methodist College,USA,NE,
,Nebraska Wesleyan University,USA,NE,
,Neumann College,USA,PA,
,New College of Florida,USA,FL,
,New England College,USA,NH,
,New England College of Optometry,USA,MA,
,New England Conservatory of Music,USA,MA,
,New England Institute of Technology,USA,RI,
,New Hope Christian College,USA,OR,
,New Jersey City University,USA,NJ,
,New Jersey Institute of Technology,USA,NJ,
,New Mexico Highlands University,USA,NM,
New Mexico Inst. Of Mining,New Mexico Institute of Mining & Technology,USA,NM,Socorro
,New Mexico State University,USA,NM,
,New Orleans Baptist Theological Seminary,USA,LA,
,The New School,USA,NY,
,New York Chiropractic College,USA,NY,
,New York College of Podiatric Medicine,USA,NY,
,New York Institute of Technology,USA,NY,
,New York Medical College,USA,NY,
New York U.,New York University,USA,NY,New York
,Newberry College,USA,SC,
,Newbury College,USA,MA,
,Newman University,USA,KS,
,Niagara University,USA,NY,
,Nichols College,USA,MA,
,Nicholls State University,USA,LA,
,Norfolk State University,USA,VA,
,North Carolina A&T State University,USA,NC,
,North Carolina Central University,USA,NC,
,North Carolina Wesleyan College,USA,NC,
,North Central University,USA,MN,
,North Central College,USA,IL,
,North Carolina State University,USA,NC,
,North Dakota State University,USA,ND,
,North Georgia College & State University,USA,GA,
,North Greenville University,USA,SC,
,North Park University,USA,IL,
,Northcentral University,USA,AZ,
,Northeastern Illinois University,USA,IL,
,Northeastern Ohio Universities College of Medicine,USA,OH,
,Northeastern State University,USA,OK,
,Northeastern State Universityƒ??Broken Arrow,USA,OK,
,Northeastern State Universityƒ??Muskogee,USA,OK,
Northeastern U.,Northeastern University,USA,MA,Boston
,Northern Arizona University,USA,AZ,
,Northern Baptist Theological Seminary,USA,IL,
,Northern Illinois University,USA,IL,
,Northern Kentucky University,USA,KY,
,Northern Michigan University,USA,MI,
,Northern New Mexico College,USA,NM,
,Northern State University,USA,SD,
,Northland College,USA,WI,
,Northwest Christian University,USA,OR,
,Northwest Florida State College,USA,FL,
,Northwest Missouri State University,USA,MO,
,Northwest Nazarene University,USA,ID,
,Northwest University,USA,WA,
,Northwestern College,USA,MN,
,Northwestern College,USA,IA,
,Northwestern Health Sciences University,USA,MN,
,Northwestern Oklahoma State University,USA,OK,
,Northwestern State University of Louisiana,USA,LA,
,Northwestern University,USA,IL,
,Northwood University,USA,FL,
,Northwood University,USA,MI,
,Northwood University,USA,TX,
,Norwich University,USA,VT,
,Notre Dame College,USA,OH,
,Notre Dame de Namur University,USA,CA,
,Notre Dame Seminary,USA,LA,
,Nova Southeastern University,USA,FL,
,Nyack College,USA,NY,
,Pace University,USA,NY,
,Pacific Lutheran University,USA,WA,
,Pacific Northwest College of Art,USA,OR,
,Pacific Oaks College,USA,CA,
,Pacific Union College,USA,CA,
,Pacific University,USA,OR,
,Pacifica Graduate Institute,USA,CA,
,Paine College,USA,GA,
,Palm Beach Atlantic University,USA,FL,
,Palm Beach State College,USA,FL,
,Palmer College of Chiropractic,USA,IA,
,Pardee RAND Graduate School,USA,CA,
,Park University,USA,MO,
,Parker College of Chiropractic,USA,TX,
,Patten College,USA,CA,
,Paul Quinn College,USA,TX,
,Paul Smith's College,USA,NY,
,Peace College,USA,NC,
,Peirce College,USA,PA,
,Pennsylvania College of Art & Design,USA,PA,
,Pennsylvania College of Technology,USA,PA,
Pennsylvania State U.,Pennsylvania State University,USA,PA,University Park
,Pennsylvania State Universityƒ??Abington,USA,PA,
,Pennsylvania State Universityƒ??Altoona,USA,PA,
,Pennsylvania State Universityƒ??Beaver,USA,PA,
,Pennsylvania State Universityƒ??Berks,USA,PA,
,Pennsylvania State Universityƒ??Brandywine,USA,PA,
,Pennsylvania State Universityƒ??Dickinson School of Law,USA,PA,
,Pennsylvania State Universityƒ??DuBois,USA,PA,
,Pennsylvania State Universityƒ??Erie; The Behrend College,USA,PA
,Pennsylvania State Universityƒ??Fayette; The Eberly Campus,USA,PA
,Pennsylvania State Universityƒ??Great Valley School of Graduate Professional Studies,USA,PA,
,Pennsylvania State Universityƒ??Greater Allegheny,USA,PA,
,Pennsylvania State Universityƒ??Harrisburg,USA,PA,
,Pennsylvania State Universityƒ??Hazleton,USA,PA,
,Pennsylvania State Universityƒ??Lehigh Valley,USA,PA,
,Pennsylvania State Universityƒ??Milton S. Hershey Medical Center,USA,PA,
,Pennsylvania State Universityƒ??Mont Alto,USA,PA,
,Pennsylvania State Universityƒ??New Kensington,USA,PA,
,Pennsylvania State Universityƒ??Schuylkill,USA,PA,
,Pennsylvania State Universityƒ??Shenango,USA,PA,
,Pennsylvania State Universityƒ??Wilkes-Barre,USA,PA,
,Pennsylvania State Universityƒ??Worthington Scranton,USA,PA,
,Pennsylvania State Universityƒ??York,USA,PA,
,Pensacola State College,USA,FL,
,Pentecostal Theological Seminary,USA,TN,
Pepperdine U.,Pepperdine University,USA,CA,Malibu
,Peru State College,USA,NE,
,Pfeiffer University,USA,NC,
,Philadelphia Biblical University,USA,PA,
,Philadelphia College of Textiles & Science,USA,PA,
,Philander Smith College,USA,AR,
,Phillips Theological Seminary,USA,OK,
,Phillips University,USA,OK,
,Piedmont Baptist College,USA,NC,
,Piedmont College,USA,GA,
,Pikeville College,USA,KY,
,Pine Manor College,USA,MA,
,Pittsburg State University,USA,KS,
,Pittsburgh Theological Seminary,USA,PA,
,Platt College,USA,MO,
,Plymouth State University,USA,NH,
,Point Loma Nazarene University,USA,CA,
,Point Park University,USA,PA,
,Polk State College,USA,FL,
,Polytechnic University of New York,USA,NY,
,Polytechnic University of Puerto Rico,USA,PR,
,Ponce School of Medicine,USA,PR,
,Pontificia Universidad Cat??lica de Puerto Rico,USA,PR,
,Portland State University,USA,OR,
,Post University,USA,CT,
,Potomac College,USA,DC,
,Prairie View A&M University,USA,TX,
,Pratt Institute,USA,NY,
,Prescott College,USA,AZ,
,Presentation College,USA,SD,
,Princeton University,USA,NJ,
,Principia College,USA,IL,
,Presbyterian College,USA,SC,
,Providence College,USA,RI,
Purdue U.,Purdue University,USA,IN,West Lafayette
,Purdue Universityƒ??Calumet,USA,IN,
,Purdue Universityƒ??North Central,USA,IN,
,Purdue University College of Technologyƒ??Anderson/Muncie,USA,IN,
,Purdue University College of Technologyƒ??Columbus/Greensburg,USA,IN,
,Purdue University College of Technologyƒ??Indianapolis,USA,IN,
,Purdue University College of Technologyƒ??Kokomo,USA,IN,
,Purdue University College of Technologyƒ??Lafayette,USA,IN,
,Purdue University College of Technologyƒ??New Albany,USA,IN,
,Purdue University College of Technologyƒ??Richmond,USA,IN,
,Purdue University College of Technologyƒ??South Bend/Elkhart,USA,IN,
,Sacred Heart Major Seminary,USA,MI,
,Sacred Heart University,USA,CT,
,The Sage Colleges,USA,NY,
,Saginaw Valley State University,USA,MI,
,Saint Ambrose University,USA,IA,
,Saint Andrews Presbyterian College,USA,NC,
,Saint Anselm College,USA,NH,
,Saint Anthony College of Nursing,USA,IL,
,Saint Augustine College,USA,IL,
,Saint Augustine's College,USA,NC,
,Saint Bonaventure University,USA,NY,
,Saint Catharine College,USA,KY,
,Saint Cloud State University,USA,MN,
,Saint Edward's University,USA,TX,
,Saint Francis College,USA,NY,
,Saint Francis Medical Center College of Nursing,USA,IL,
,Saint Francis University,USA,PA,
,Saint Gregory's University,USA,OK,
,Saint John Fisher College,USA,NY,
,Saint John Vianney College Seminary,USA,FL,
,Saint John's Collegeƒ??Annapolis,USA,MD,
,Saint John's Collegeƒ??Santa Fe,USA,NM,
,Saint John's College,USA,IL,
,Saint John's University,USA,MN,
,Saint John's University,USA,NY,
,Saint Johns River State College,USA,FL,
,Saint Joseph College,USA,CT,
,Saint Joseph Seminary College,USA,LA,
,Saint Joseph's College,USA,IN,
,Saint Joseph's College,USA,ME,
,Saint Joseph's College,USA,NY,
,Saint Joseph's University,USA,PA,
,Saint Lawrence University,USA,NY,
,Saint Leo University,USA,FL,
,Saint Louis College of Pharmacy,USA,MO,
,Saint Louis University,USA,MO,
,Saint Luke's College of Health Sciences,USA,MO,
,Saint Martin's University,USA,WA,
,Saint Mary-of-the-Woods College,USA,IN,
,Saint Mary's College,USA,IN,
,Saint Mary's College of California,USA,CA,
,Saint Mary's College of Maryland,USA,MD,
,Saint Mary's Seminary & University,USA,MD,
,Saint Mary's University of Minnesota,USA,MN,
,Saint Mary's University of San Antonio,USA,TX,
,Saint Meinrad Seminary & School of Theology,USA,IN,
,Saint Michael's College,USA,VT,
,Saint Norbert College,USA,WI,
,Saint Olaf College,USA,MN,
,Saint Paul School of Theology,USA,MO,
,Saint Paul's College,USA,VA,
,Saint Peter's College,USA,NJ,
,Saint Petersburg College,USA,FL,
,Saint Thomas Aquinas College,USA,NY,
,Saint Thomas University,USA,FL,
,Saint Vincent College,USA,PA,
